Client;Month;Category;Device;Place;BannerType;QueryType (search only);TargetingType;Shows;Clicks;Cost;Conversions;‘PA
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;cpc_video;none;Phrase;0;0;0;0;0
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;cpc_video;none;Retargeting;5949;41;1666,844364;0;0
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;cpc_video;none;Retargeting;191;6;40,64191525;0;0
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;227;1;45,74740678;0;0
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;18;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;4478944;9157;494978,9633;20;24748,9482
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;4075736;53097;1139652,345;35;32561,4956
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Phrase;531;4;99,492;0;0
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;215;2;52,65821186;0;0
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Phrase;161756;428;11091,68845;0;0
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;850;1;13,84540678;0;0
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Phrase;2221;46;395,2622542;0;0
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;6;0;0;0;0
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Phrase;136702;636;23166,2489;11;2106,02263
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;885842;1265;69313,62997;9;7701,51444
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Phrase;52081;1130;9343,572508;4;2335,89313
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;83050;1732;23342,0743;4;5835,51857
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;18102;25;9585,414483;5;1917,0829
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;2;0;0;0;0
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;29;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;0;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;0;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;0;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Other;Phrase;0;0;0;0;0
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;2975;4;856,7146271;3;285,571542
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;28785;39;8961,044441;1;8961,04444
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;7267;17;4313,810314;1;4313,81031
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;4;0;0;0;0
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Competitor;Phrase;26;0;0;0;0
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Other;Phrase;14;0;0;0;0
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;88957;126;194076,5486;11;17643,3226
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;25218;100;90051,99836;6;15008,6664
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;189589;350;355322,503;30;11844,0834
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;233;2;3962,45161;0;0
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Competitor;Phrase;186;0;0;0;0
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Other;Phrase;990;2;1333,476305;0;0
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;8058;2;69,79711017;0;0
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;116792;14468;1849876,679;1381;1339,51968
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;0;0;0;0;0
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;3;0;0;0;0
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;228;0;0;0;0
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;20752;6924;670501,9212;416;1611,78346
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;0;0;0;0;0
ƒΰμμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;10;2;249,6461949;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;11237478;8680;773056,9981;43;17978,0697
